model,target_id,n_generated,validity,connected,qed_mean,sa_mean,logp_mean,lipinski_frac,veber_frac,pains_free_frac,vina_score_median,vina_score_mean,vina_min_median,vina_min_mean,pb_valid_rate,clash_mean,clash_free_rate,strain_median,tanimoto_ref_mean,div_n_valid,div_uniqueness,div_internal_diversity,div_scaffold_diversity,div_novelty,ref_vina_score,ref_vina_min,ref_vina_dock,hit_rate,hit_scaffold_unique_rate
own,MENE_BACSU_2_486_0,100,1.0,1.0,0.460590928214319,6.984753967547662,0.02221799999999988,1.0,0.15,1.0,-6.5335,-6.631709999999999,-6.764,-6.934540000000001,0.15463917525773196,0.0,1.0,1029.4964203450922,0.10122863704384587,100,0.9,0.7686757240868836,0.69,,-7.182,-7.475,,0.0,0.0
own,PYRE_BACAN_1_210_0,100,1.0,1.0,0.532347114044415,6.277683218550543,-0.29925350000000006,1.0,0.09,0.97,,,,,0.2828282828282828,0.0,1.0,761.4662302549239,0.07583435764449488,100,0.81,0.7502244520978669,0.66,,,,,0.0,0.0
own,NQO1_HUMAN_2_274_0__1dxo_C_rec,100,1.0,1.0,0.405489471464649,6.456628482542928,-0.573272,1.0,0.34,0.95,-1.7915,-1.9138400000000002,-2.8745,-2.8736300000000004,0.11,0.0,1.0,1142.4942810763887,0.04856305168029081,100,1.0,0.8589411853765404,0.73,,-3.341,-3.251,,0.0,0.0
own,EFTU1_ECOLI_2_178_0,100,1.0,1.0,0.35814460949276083,6.636189701364856,-0.5781059000000002,1.0,0.0,1.0,,,,,0.45,0.0,1.0,729.8590138077775,0.12297449805458588,100,0.44,0.5252838504348735,0.21,,,,,0.0,0.0
own,BGL07_ORYSJ_25_504_0,100,1.0,1.0,0.24719934282058179,6.892450542396615,-1.793685199999999,0.99,0.09,0.91,-7.0905000000000005,-7.391149999999999,-6.999,-7.359649999999999,0.07142857142857142,0.0,1.0,1735.1389195521785,0.05376090922891346,100,1.0,0.877256526899475,0.79,,-10.768,-10.77,,0.0,0.0
own,XANLY_BACGL_26_777_0,100,1.0,1.0,0.45223070327276416,6.561099787862605,-0.7454034,1.0,0.43,0.9,-5.707000000000001,-5.662919999999999,-6.007,-5.9944,0.07,0.0,1.0,902.6268661639233,0.06747230752777461,100,1.0,0.8759695571682136,0.89,,-6.218,-6.287,,0.0,0.0
own,PAC_ECOLX_27_846_0,100,1.0,1.0,0.5489939986527065,7.062047783417033,0.4264412,1.0,1.0,0.97,-7.4155,-7.30324,-7.1135,-6.995139999999999,0.10101010101010101,0.01,0.99,1387.394353587159,0.04620050364732005,100,1.0,0.9039328253799069,0.99,,-6.871,-6.932,,0.0,0.0
own,LMBL1_HUMAN_198_526_0__2pqw_A_rec,100,1.0,1.0,0.572638185565889,6.763432901807955,-1.0608173,1.0,0.89,0.96,-6.477,-6.41627,-6.2844999999999995,-6.232329999999999,0.2708333333333333,0.0,1.0,771.5500409170497,0.031643016875671615,100,0.81,0.7795871830593788,0.59,,-3.697,-3.697,,0.0,0.0
own,COTA_BACSU_1_513_0,100,1.0,1.0,0.5544929563059331,6.929714721384683,0.47172619999999993,1.0,0.96,0.95,-5.0535,-5.0501,-5.092499999999999,-5.04267,0.16161616161616163,0.0,1.0,1174.8973783634005,0.06250952654535308,100,0.99,0.9061842352175644,0.9,,-4.563,-4.542,,0.0,0.0
own,IDHP_HUMAN_40_452_0,100,1.0,1.0,0.38374648780301285,7.21101179724404,0.8804549,1.0,0.59,0.98,,,,,0.020833333333333332,0.09,0.98,2798.0723427294024,0.04434978670761937,100,1.0,0.8923745492711337,0.98989898989899,,,,,0.0,0.0
own,CHIB1_ASPFM_39_433_0,100,1.0,1.0,0.37762427178457286,6.662609129008137,-1.1904116999999999,1.0,0.99,1.0,,,,,0.31,0.0,1.0,491.65521666586494,0.06472362124115418,100,0.84,0.7939413756944766,0.44,,,,,0.0,0.0
own,AROE_THET8_1_263_0,100,1.0,1.0,0.44357562029365355,6.669481093270167,-0.29779560000000005,1.0,0.93,0.93,-6.109,-6.145300000000001,-5.858499999999999,-5.99458,0.08163265306122448,0.01,0.99,999.2847584574713,0.05595929662149483,100,1.0,0.8789500857112337,0.73,,-5.533,-5.587,,0.0,0.0
own,RIBB_VIBCH_2_218_0,100,1.0,1.0,0.46263928324412723,5.983764335883669,0.09496779999999988,1.0,0.3,0.93,,,,,0.62,0.05,0.96,407.82687760320323,0.11707479048518264,100,0.52,0.609655399745109,0.27,,,,,0.0,0.0
own,HDHA_ECOLI_1_255_0,100,1.0,1.0,0.5373150792193081,6.992374960893019,0.3910251999999999,1.0,0.75,0.99,-8.157,-7.803420000000001,-7.714,-7.711189999999999,0.18,0.13,0.98,1394.0254864017159,0.05838474958987729,100,1.0,0.8821147999858787,0.96,,-9.723,-9.795,,0.0,0.0
